nb_nodes;latency;overhead
7;8;21
7;7;3
7;6;3
7;7;15
7;7;3
7;6;3
7;5;15
7;7;6
7;6;6
3;3;4
3;2;4
3;4;5
3;3;5
3;2;5
3;3;5
3;2;5
3;3;3
3;2;3
3;2;1
3;4;4
3;3;4
3;3;1
3;2;1
3;2;3
11;10;21
11;9;21
11;8;21
11;8;6
11;7;6
11;9;15
11;8;5
11;7;5
11;9;18
11;8;3
11;7;3
11;9;19
11;8;19
11;8;5
11;7;5
11;7;4
11;9;17
11;9;4
11;8;4
11;8;15
11;10;11
11;9;11
11;8;2
11;9;19
11;8;19
11;8;3
11;9;17
11;9;6
11;8;6
11;8;6
11;9;18
11;9;5
11;8;5
11;9;18
11;10;6
11;9;6
11;8;6
11;8;15
7;5;12
7;7;8
7;6;8
7;7;6
7;5;13
7;5;4
7;7;5
7;5;10
7;7;7
7;6;2
7;7;3
7;6;3
7;5;11
7;8;8
7;7;8
7;6;8
7;6;6
7;7;10
7;9;5
7;8;5
7;7;5
7;6;15
7;6;2
7;6;2
7;6;2
7;7;15
7;7;2
11;10;27
11;9;27
11;8;27
11;7;1
11;8;19
11;9;5
11;8;5
11;8;2
11;12;26
11;11;26
11;10;26
11;9;26
11;11;9
11;8;21
11;8;3
11;7;3
11;9;6
11;9;21
11;8;21
11;7;2
11;7;3
11;8;21
11;7;21
11;6;21
11;8;6
11;11;18
11;10;18
11;9;18
11;8;18
11;9;19
11;9;5
11;8;5
11;8;2
11;8;19
11;9;4
11;8;4
11;7;2
11;9;23
11;8;23
11;7;23
11;8;6
11;8;20
11;7;20
11;6;20
11;9;7
5;6;8
5;8;8
5;8;2
5;7;2
5;6;2
5;6;9
5;6;7
5;5;12
5;10;7
5;9;7
5;8;7
5;7;7
5;6;11
10;9;18
10;12;5
10;12;3
10;11;3
10;11;17
10;12;5
10;12;1
10;13;3
10;10;17
10;14;7
10;13;7
10;13;3
10;12;3
10;10;17
10;11;5
10;9;18
10;8;18
10;13;9
10;12;9
10;9;16
10;13;6
10;12;6
10;10;19
10;9;19
10;13;7
10;12;3
10;10;16
10;9;16
10;12;6
10;10;17
10;12;9
17;12;24
17;11;21
17;13;4
17;11;21
17;13;4
17;13;7
17;12;7
17;11;22
17;13;8
17;13;5
17;12;5
17;11;5
17;11;22
17;12;3
17;13;10
17;12;10
17;11;10
17;11;22
17;14;12
17;13;12
17;12;12
17;11;12
17;11;22
17;13;6
17;12;4
17;11;4
17;11;24
17;13;5
17;12;4
17;11;4
17;11;25
17;14;10
17;13;10
17;12;10
17;12;25
17;14;9
17;13;9
17;12;9
17;11;9
17;11;23
17;13;5
17;12;5
17;11;5
17;12;24
17;13;6
17;13;4
17;12;4
17;11;23
17;13;6
17;11;23
17;11;24
17;13;5
17;12;5
17;11;5
17;10;21
17;12;26
17;14;10
17;13;10
17;12;10
17;11;10
10;9;15
10;8;15
10;12;12
10;11;12
10;10;12
10;11;24
10;10;24
10;11;6
10;10;6
10;10;3
10;7;17
10;8;4
10;10;20
10;9;20
10;11;9
10;10;9
10;9;1
10;8;20
10;7;20
10;7;19
10;6;19
10;11;20
10;10;20
10;8;19
10;7;19
10;9;16
10;8;16
10;12;12
10;11;12
10;10;12
10;11;21
10;10;21
18;11;25
18;11;27
18;13;7
18;11;25
18;15;11
18;11;26
18;14;9
18;12;28
18;14;6
18;11;25
18;14;9
18;12;26
18;15;9
18;14;31
18;14;4
18;15;6
18;11;25
18;14;9
18;11;27
18;15;11
18;14;11
18;12;31
18;14;5
18;13;5
18;13;29
18;14;5
18;12;27
18;13;5
18;13;4
18;11;27
18;12;6
18;14;6
18;14;32
18;15;5
18;12;27
18;14;8
18;13;29
18;15;6
18;12;28
18;14;8
18;13;3
18;14;3
18;13;3
2;8;9
2;7;9
2;7;1
2;6;1
2;5;1
2;7;8
2;6;8
7;7;11
7;7;2
7;6;2
7;6;3
7;5;3
7;7;14
7;6;14
7;5;14
7;8;12
7;7;12
7;6;12
7;7;12
7;7;2
7;6;2
7;7;11
7;6;1
7;5;1
7;8;14
7;6;11
7;7;5
7;6;5
7;9;20
7;8;20
7;7;20
7;9;4
7;9;1
7;8;19
7;8;1
7;7;1
7;9;4
7;5;13
7;10;14
7;9;14
7;8;14
7;9;5
7;6;10
7;6;1
7;7;6
7;7;1
7;9;5
7;6;11
7;10;8
7;9;8
7;8;8
7;6;12
7;9;7
7;8;7
7;7;7
7;5;9
7;9;11
7;8;11
7;7;11
7;9;5
11;11;26
11;10;26
11;9;26
11;10;5
11;9;20
11;11;5
11;10;5
11;8;18
11;8;1
11;9;4
11;11;23
11;10;23
11;9;23
11;10;6
11;9;6
11;10;21
11;10;3
11;9;3
11;9;20
11;11;6
11;10;6
11;11;6
11;10;6
11;9;21
11;11;7
11;10;7
11;11;20
11;10;20
11;9;22
11;10;3
11;9;3
11;10;21
11;10;1
11;10;4
11;10;3
11;9;3
11;8;22
11;9;2
11;8;2
15;14;26
15;13;5
15;12;5
15;11;23
15;13;11
15;12;11
15;12;2
15;11;2
15;11;20
15;13;14
15;12;14
15;12;1
15;11;24
15;13;9
15;13;3
15;12;3
15;13;25
15;13;7
15;12;7
15;13;25
15;13;2
15;10;20
15;13;17
15;12;17
15;12;3
15;11;3
15;11;20
15;13;9
15;12;9
15;12;3
15;11;22
15;12;9
15;12;3
15;12;2
15;11;21
15;11;7
15;11;4
15;12;4
15;13;26
15;13;4
15;12;4
15;12;23
15;12;23
15;13;7
15;10;20
15;13;12
15;12;3
15;12;25
15;13;10
15;12;10
15;12;3
15;11;3
3;3;3
3;2;3
3;6;8
3;5;8
3;4;8
3;4;4
3;3;4
3;6;6
3;5;6
3;4;6
3;3;5
3;2;5
18;12;29
18;11;29
18;12;4
18;11;4
18;12;29
18;11;29
18;13;8
18;12;8
18;16;38
18;15;38
18;14;38
18;13;38
18;12;26
18;11;26
18;13;9
18;12;9
18;13;31
18;12;31
18;13;5
18;12;5
18;12;31
18;11;31
18;12;3
18;11;3
18;15;36
18;14;36
18;13;36
18;12;36
18;13;6
18;13;30
18;12;30
18;12;3
18;11;3
18;15;35
18;14;35
18;13;35
18;12;35
18;12;6
18;14;35
18;13;35
18;12;35
18;11;35
18;12;27
18;11;27
18;12;5
18;11;5
18;15;34
18;14;34
18;13;34
18;12;34
18;13;6
18;14;34
18;13;34
18;12;34
18;11;34
18;12;29
18;11;29
18;11;3
18;12;3
18;14;37
18;13;37
18;12;37
18;11;37
18;13;31
18;12;31
18;12;3
18;11;3
18;13;7
18;13;34
18;12;34
18;11;34
18;10;34
18;13;9
18;14;35
18;13;35
18;12;35
18;11;35
12;11;23
12;11;6
12;10;6
12;10;4
12;9;4
12;10;22
12;10;4
12;10;2
12;11;22
12;10;4
12;9;4
12;10;7
12;9;7
12;11;23
12;10;2
12;9;2
12;10;26
12;9;26
12;9;2
12;10;23
12;10;2
12;10;1
12;10;4
12;10;21
12;9;21
12;11;6
12;9;2
12;9;3
12;11;21
12;10;2
12;9;2
12;10;24
12;9;24
12;10;5
12;10;3
12;9;3
12;12;27
12;11;27
12;10;27
12;11;21
12;11;5
12;10;5
12;10;3
12;9;3
12;10;21
12;10;1
12;9;1
2;12;12
2;11;12
2;12;3
2;11;3
2;10;3
2;13;14
2;12;14
2;12;1
2;11;1
2;10;1
4;4;6
4;6;4
4;5;4
4;4;4
4;4;5
4;7;6
4;6;6
4;5;6
4;6;3
4;10;10
4;9;10
4;8;10
4;7;10
4;6;10
4;4;6
4;7;4
4;6;4
4;5;4
4;6;3
8;7;13
8;8;8
8;7;8
8;6;8
8;8;12
8;7;15
8;6;1
8;5;1
8;9;13
8;7;10
8;8;6
8;7;6
8;6;2
8;6;1
8;8;13
8;7;2
8;6;2
8;6;5
8;6;4
18;13;24
18;14;7
18;13;7
18;13;2
18;12;2
18;16;37
18;15;37
18;14;37
18;14;30
18;14;29
18;13;27
18;13;28
18;13;5
18;12;5
18;11;5
18;12;2
18;13;25
18;12;5
18;11;5
18;11;2
18;13;25
18;15;8
18;14;8
18;13;25
18;13;7
18;12;7
18;11;7
18;16;34
18;15;34
18;14;34
18;12;26
18;14;31
18;13;31
18;12;31
18;13;4
18;12;4
18;13;28
18;13;3
18;12;3
18;14;30
18;15;5
18;14;5
18;13;5
18;12;5
18;13;29
18;15;7
18;14;7
18;13;7
18;12;7
18;13;27
18;14;8
18;13;8
18;12;8
18;13;27
18;13;5
18;12;5
18;13;5
18;12;5
3;5;6
3;5;7
3;4;7
3;4;5
3;3;5
3;5;4
3;4;4
3;3;4
18;15;30
18;14;30
18;13;30
18;14;32
18;13;32
18;12;32
18;11;32
18;14;34
18;13;34
18;12;34
18;11;34
18;10;34
18;13;31
18;12;31
18;11;31
18;10;31
18;15;32
18;14;32
18;13;32
18;12;32
18;15;31
18;14;31
18;13;31
18;12;31
18;14;33
18;13;33
18;12;33
18;11;33
18;15;30
18;14;30
18;13;30
18;15;30
18;14;30
18;13;30
18;15;30
18;14;30
18;13;30
18;15;30
18;14;30
18;13;30
18;15;34
18;14;34
18;13;34
18;12;34
18;15;32
18;14;32
18;13;32
18;14;33
18;13;33
18;12;33
18;11;33
18;15;31
18;14;31
18;13;31
5;5;7
5;4;7
5;6;11
5;5;11
5;6;7
5;5;7
5;4;7
5;8;10
5;8;1
5;7;1
5;6;1
5;5;1
5;8;10
5;7;10
5;7;2
5;6;2
5;5;2
19;11;31
19;11;6
19;10;6
19;13;34
19;12;34
19;11;3
19;11;31
19;10;2
19;10;2
19;11;27
19;11;8
19;10;8
19;11;4
19;12;34
19;11;34
19;10;34
19;9;34
19;12;33
19;11;33
19;12;7
19;11;7
19;11;27
19;10;4
19;12;5
19;12;34
19;11;34
19;11;4
19;11;2
19;10;2
19;12;33
19;11;33
19;11;6
19;11;1
19;10;1
19;10;27
19;11;10
19;10;10
19;11;4
19;10;4
19;11;28
19;10;6
19;9;6
19;11;6
19;10;6
19;11;27
19;10;4
19;10;5
19;14;35
19;13;35
19;12;35
19;11;33
19;13;38
19;12;38
19;11;38
19;10;28
19;11;7
19;10;7
19;11;3
19;10;3
19;14;32
19;13;32
19;12;32
19;11;28
19;10;5
19;9;5
19;11;8
19;10;8
19;13;38
19;12;38
19;11;38
19;11;3
19;10;3
9;9;19
9;8;19
9;9;4
9;8;4
9;8;1
9;8;14
9;9;5
9;9;1
9;8;1
9;8;2
9;10;19
9;9;19
9;9;2
9;8;2
9;9;16
9;8;16
9;7;3
9;6;3
9;8;6
9;10;18
9;9;18
9;9;3
9;8;3
9;8;1
9;9;17
9;8;17
9;10;6
9;9;6
9;8;6
9;9;18
9;8;18
9;9;4
9;8;4
9;8;1
9;9;15
9;11;6
9;10;6
9;9;6
9;8;15
9;8;3
17;11;28
17;11;6
17;10;6
17;9;6
17;12;29
17;12;3
17;11;3
17;10;3
17;11;28
17;11;6
17;10;6
17;9;6
17;14;36
17;13;36
17;12;36
17;11;36
17;14;33
17;13;33
17;12;33
17;11;33
17;12;6
17;11;27
17;12;5
17;11;5
17;10;5
17;11;27
17;14;10
17;13;10
17;12;10
17;12;29
17;14;7
17;13;7
17;12;7
17;11;27
17;12;4
17;11;4
17;10;4
17;12;30
17;14;5
17;13;5
17;12;5
17;11;27
17;13;6
17;12;6
17;11;6
17;12;30
17;13;5
17;12;5
17;11;5
17;11;27
17;12;5
17;11;5
17;10;5
17;12;30
17;11;3
17;10;3
17;9;3
17;12;29
17;12;2
17;11;2
17;10;2
17;12;28
17;11;3
17;10;3
17;9;3
17;11;27
17;13;7
17;12;7
17;11;7
14;12;29
14;13;6
14;12;6
14;13;6
14;12;30
14;11;1
14;10;1
14;10;2
14;11;29
14;12;3
14;13;5
14;12;5
14;13;9
14;12;29
14;11;2
14;13;8
14;12;8
14;13;4
14;11;29
14;11;4
14;10;4
14;11;2
14;13;27
14;12;27
14;11;2
14;12;5
14;11;27
14;12;3
14;11;3
14;11;3
14;12;30
14;13;5
14;12;5
14;12;4
14;11;29
14;12;5
14;11;5
14;12;5
14;12;29
14;13;6
14;12;6
14;11;6
14;12;28
14;12;2
14;11;2
14;12;28
14;13;5
14;12;5
14;13;5
14;13;3
14;12;29
14;11;2
14;11;3
14;14;8
14;12;29
14;12;3
14;11;3
14;12;6
6;6;10
6;5;10
6;8;6
6;7;6
6;6;6
6;7;11
6;6;11
6;5;2
6;7;11
6;6;11
6;6;3
6;6;2
6;6;1
6;6;8
6;5;8
6;7;10
6;6;10
6;6;2
6;5;2
6;7;12
6;6;12
6;8;5
6;7;5
6;6;5
13;11;27
13;10;27
13;9;27
13;10;25
13;9;25
13;8;25
13;10;24
13;9;24
13;8;24
13;12;12
13;11;12
13;10;23
13;9;23
13;11;9
13;15;34
13;14;34
13;13;34
13;12;34
13;11;24
13;10;24
13;10;6
13;10;24
13;9;24
13;8;24
13;12;14
13;10;25
13;9;25
13;8;2
13;10;23
13;9;23
13;11;8
13;11;1
13;12;31
13;11;31
13;10;31
13;11;25
13;10;25
13;9;25
13;11;9
13;11;4
13;10;22
13;10;5
13;9;5
13;12;10
13;11;10
13;10;24
13;9;1
13;8;1
13;12;13
13;11;13
11;8;17
11;7;17
11;9;7
11;8;7
11;10;20
11;9;20
11;10;4
11;9;4
11;9;19
11;8;19
11;9;5
11;8;5
11;8;18
11;7;18
11;9;6
11;8;6
11;8;15
11;7;15
11;9;8
11;8;8
11;8;15
11;7;15
11;8;6
11;7;6
11;8;4
11;9;18
11;8;18
11;9;17
11;8;17
11;9;4
11;8;4
11;9;17
11;8;17
11;9;17
11;8;17
11;10;7
11;9;7
11;8;7
11;9;18
11;8;18
11;9;3
11;8;3
10;9;22
10;10;3
10;12;5
10;8;19
10;11;6
10;12;3
10;8;20
10;12;9
10;11;9
10;10;20
10;11;3
10;12;4
10;11;4
10;10;4
10;11;19
10;12;4
10;11;4
10;9;17
10;11;5
10;12;3
10;9;22
10;11;6
10;12;4
10;11;4
10;10;4
10;9;15
10;12;7
10;11;7
10;9;22
10;10;21
10;11;3
10;12;3
11;9;25
11;8;25
11;7;25
11;8;3
11;8;20
11;7;20
11;7;4
11;8;3
11;9;4
11;8;18
11;11;9
11;10;9
11;9;9
11;12;29
11;11;29
11;10;29
11;9;29
11;7;19
11;6;19
11;7;6
11;8;5
11;9;3
11;8;18
11;7;5
11;6;5
11;7;4
11;7;17
11;6;17
11;8;25
11;7;25
11;6;25
11;8;4
11;8;4
11;8;16
11;7;3
11;6;3
11;8;5
11;8;20
11;7;4
11;6;4
11;8;4
11;8;22
11;7;22
11;6;3
11;8;3
16;11;23
16;11;4
16;10;23
16;14;10
16;13;10
16;12;10
16;10;23
16;14;8
16;13;8
16;9;20
16;10;23
16;14;10
16;13;10
16;12;10
16;10;22
16;14;8
16;13;8
16;9;21
16;13;8
16;12;8
16;12;5
16;11;5
16;9;22
16;13;11
16;12;11
16;11;11
16;9;22
16;9;22
16;11;5
16;13;5
16;12;5
16;12;24
16;12;5
16;13;26
16;14;8
16;13;8
16;12;8
16;11;8
16;11;24
16;11;1
16;13;6
16;12;6
16;10;19
16;12;5
16;13;4
16;12;4
16;11;25
16;13;5
16;12;5
16;11;4
16;10;4
16;10;24
16;12;6
2;5;5
2;4;5
2;3;5
2;2;5
2;8;10
2;7;10
2;6;10
2;5;10
2;5;1
6;6;8
6;5;8
6;7;11
6;6;11
6;7;4
6;6;4
6;6;2
6;6;10
6;5;10
6;6;3
6;5;3
6;6;8
6;5;8
6;7;5
6;6;5
6;5;1
6;7;9
6;7;2
6;7;2
6;6;2
6;8;11
6;7;11
9;9;14
9;8;14
9;7;12
9;9;4
9;8;4
9;7;4
9;6;4
9;9;16
9;8;16
9;7;13
9;8;4
9;8;14
9;7;14
9;8;4
9;7;4
9;6;4
9;9;16
9;8;16
9;7;10
9;9;8
9;8;8
9;7;8
9;6;8
9;7;12
9;8;5
9;8;2
9;7;2
9;6;2
9;7;11
9;9;8
9;8;8
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;7;10
4;6;10
4;8;9
4;7;9
4;7;3
4;6;3
4;5;3
4;7;11
4;6;11
4;7;4
4;6;4
4;5;4
4;7;10
4;6;10
4;7;5
4;6;5
4;5;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
11;10;27
11;9;27
11;10;6
11;9;6
11;8;6
11;12;30
11;11;30
11;9;25
11;10;5
11;9;5
11;8;5
11;8;2
11;9;25
11;10;6
11;9;6
11;8;6
11;8;1
11;9;23
11;9;4
11;10;3
11;9;3
11;11;27
11;10;2
11;9;2
11;8;2
11;10;25
11;9;25
11;9;4
11;8;4
11;9;21
11;10;6
11;9;6
11;8;6
11;10;26
11;9;26
11;9;3
11;8;3
11;9;23
11;10;5
11;9;5
11;8;5
11;8;2
11;9;22
11;11;8
11;10;8
11;9;8
4;7;8
4;6;8
4;6;1
4;7;4
4;7;2
4;6;7
4;5;7
4;6;4
4;7;3
4;8;11
4;7;11
4;6;11
4;5;11
4;7;9
4;6;9
4;8;4
4;8;3
4;7;3
16;11;25
16;11;25
16;12;23
16;12;24
16;12;23
16;17;17
16;16;17
16;15;17
16;12;26
16;17;16
16;16;16
16;13;25
16;17;16
16;16;16
16;15;16
16;9;23
16;12;26
16;17;19
16;16;19
16;15;19
16;16;34
16;11;25
16;17;17
16;16;17
16;15;17
16;11;25
16;11;24
16;15;14
16;14;14
16;15;6
16;14;6
16;13;27
16;12;27
16;11;24
16;17;17
16;16;17
16;15;17
2;5;6
2;4;6
2;3;6
2;4;5
2;3;5
2;2;5
2;6;7
2;5;7
18;14;29
18;14;28
18;14;28
18;13;2
18;12;2
18;11;2
18;10;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;11;26
16;10;26
16;10;1
16;11;24
16;11;3
16;10;3
16;11;27
16;10;27
16;10;2
16;12;7
16;13;29
16;12;29
16;11;29
16;11;4
16;12;28
16;11;28
16;10;28
16;12;8
16;11;28
16;10;28
16;10;2
16;12;7
16;10;26
16;11;3
16;10;3
16;12;8
16;11;26
16;10;26
16;10;2
16;10;3
16;12;29
16;11;29
16;10;29
16;12;5
16;11;5
16;11;27
16;10;27
16;10;1
16;12;27
16;11;27
16;10;27
16;12;22
16;11;22
16;10;22
16;12;8
16;12;28
16;11;28
16;10;28
16;11;6
16;12;27
16;11;27
16;10;27
16;11;5
16;12;30
16;11;30
16;10;30
16;11;26
16;10;26
16;10;1
16;12;9
14;12;26
14;11;26
14;12;3
14;13;7
14;11;24
14;11;1
14;10;1
14;12;24
14;13;2
14;12;2
14;12;25
14;12;1
14;11;1
14;12;6
14;11;24
14;11;3
14;12;3
14;11;3
14;12;6
14;11;24
14;12;2
14;11;2
14;11;24
14;12;2
14;11;2
14;11;24
14;10;24
14;12;4
14;13;6
14;11;25
14;10;25
14;9;25
14;10;2
14;12;27
14;11;27
14;12;2
14;13;5
14;12;5
14;11;25
14;10;25
14;13;8
14;12;8
14;11;24
14;12;3
14;11;3
14;13;8
14;10;22
14;11;3
14;13;7
14;12;7
14;11;25
14;10;25
14;11;2
14;13;8
2;6;6
2;7;9
2;7;1
2;6;1
2;5;1
2;4;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;12;27
17;11;25
17;14;29
17;14;29
17;11;26
17;13;28
17;11;26
17;12;27
17;15;7
17;14;7
17;13;7
17;12;7
17;12;26
17;15;8
17;14;8
17;13;8
17;12;8
17;10;24
17;10;24
17;13;28
17;15;7
17;14;7
17;13;7
17;12;7
17;13;28
17;12;24
17;11;25
17;13;28
17;15;7
17;14;7
17;13;7
17;12;24
18;13;30
18;14;4
18;14;3
18;13;3
18;13;1
18;13;31
18;15;5
18;14;5
18;13;4
18;12;29
18;16;11
18;15;11
18;14;11
18;14;31
18;14;1
18;14;5
18;13;2
18;13;30
18;15;7
18;14;7
18;14;3
18;12;29
18;15;8
18;14;8
18;12;30
18;16;13
18;15;13
18;14;13
18;13;13
18;12;28
18;14;4
18;14;4
18;13;2
18;12;29
18;14;5
18;15;7
18;14;7
18;13;7
18;14;31
18;15;6
18;14;6
18;13;2
18;11;29
18;11;1
18;14;6
18;13;4
18;13;29
18;15;7
18;14;7
18;13;2
18;12;30
18;11;30
18;10;30
18;13;9
18;12;28
18;12;2
18;11;2
18;13;6
18;13;31
18;14;2
18;14;5
18;13;2
18;13;2
18;13;30
18;14;4
18;14;4
18;13;4
18;13;30
18;14;4
18;15;6
18;14;6
18;14;30
18;14;2
18;14;4
18;13;4
15;10;26
15;9;26
15;11;9
15;11;28
15;10;28
15;9;28
15;10;27
15;9;27
15;9;3
15;11;10
15;10;10
15;9;21
15;8;21
15;9;8
15;12;27
15;11;27
15;10;27
15;11;8
15;10;8
15;11;27
15;10;27
15;9;27
15;13;31
15;12;31
15;11;31
15;10;29
15;9;29
15;9;7
15;12;29
15;11;29
15;10;29
15;10;25
15;9;25
15;9;4
15;11;11
15;10;11
15;10;25
15;9;25
15;9;5
15;8;6
15;10;5
15;11;30
15;10;30
15;10;6
15;11;4
15;10;4
15;9;23
15;12;9
15;11;9
15;11;30
15;10;30
15;9;30
15;10;27
15;9;27
15;10;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;7;13
7;6;13
7;6;11
7;5;2
7;9;20
7;8;20
7;8;1
7;7;1
7;6;2
7;8;17
7;7;17
7;7;18
7;6;18
7;6;12
7;6;3
7;6;11
7;6;4
12;9;23
12;14;9
12;13;9
12;12;9
12;11;9
12;12;25
12;11;3
12;10;3
12;9;3
12;10;24
12;11;3
12;10;3
12;9;3
12;11;10
12;12;27
12;11;27
12;10;27
12;10;3
12;11;6
12;11;24
12;10;24
12;9;24
12;8;1
12;11;13
12;11;27
12;10;27
12;9;27
12;8;27
12;11;22
12;11;24
12;13;9
12;12;9
12;11;9
12;12;26
12;11;26
12;10;26
12;9;26
12;11;12
12;9;26
12;13;7
12;12;7
12;11;7
12;8;19
12;12;6
12;11;6
12;10;6
12;11;8
12;13;26
12;12;26
12;11;26
12;10;26
13;10;20
13;12;23
13;11;23
13;11;21
13;12;8
13;11;8
13;10;8
13;9;8
13;10;19
13;10;19
13;11;20
13;11;20
13;12;25
13;11;21
13;12;7
13;11;7
13;11;22
13;11;22
13;11;21
13;12;25
13;11;25
13;10;25
13;12;23
13;11;23
13;10;23
13;13;25
13;12;25
13;11;25
13;13;26
13;12;26
13;11;26
13;12;23
13;11;23
13;10;23
13;12;23
13;11;23
13;10;23
13;11;19
13;12;6
13;11;6
13;10;6
13;9;6
13;12;23
13;11;23
13;10;23
13;13;24
13;12;24
13;11;24
13;11;19
13;11;20
13;10;5
13;9;5
13;10;2
13;9;2
13;10;19
13;13;7
13;12;7
13;11;22
13;11;3
13;10;3
13;11;24
13;10;24
13;9;24
13;12;24
13;11;1
13;10;1
13;11;3
13;11;1
13;11;23
13;13;5
13;12;5
13;13;23
13;13;5
13;12;5
13;12;2
13;11;2
13;12;24
13;11;24
13;10;24
13;12;4
13;11;4
13;10;21
13;12;5
13;11;5
13;14;27
13;13;27
13;12;27
13;12;2
13;11;2
13;10;21
13;12;6
13;11;6
13;12;5
13;13;21
13;14;6
13;13;6
13;12;6
13;11;6
13;10;19
13;14;9
13;13;9
13;12;9
13;12;23
4;7;10
4;6;10
4;6;1
4;6;2
4;5;2
4;4;6
4;4;7
4;4;1
4;6;5
4;6;2
4;5;2
4;4;8
4;6;5
4;6;1
4;6;2
4;5;2
16;11;27
16;12;5
16;11;5
16;12;5
16;11;26
16;11;5
16;10;5
16;14;8
16;12;31
16;12;3
16;11;3
16;13;5
16;12;30
16;13;5
16;12;5
16;14;6
16;12;28
16;12;5
16;11;5
16;13;6
16;12;29
16;11;2
16;10;2
16;13;7
16;13;2
16;11;24
16;13;11
16;12;11
16;12;3
16;13;3
16;11;26
16;12;7
16;11;7
16;13;6
16;14;3
16;11;25
16;11;6
16;10;6
16;11;2
16;14;9
16;12;30
16;13;6
16;12;6
16;14;5
16;11;28
16;14;9
16;13;9
16;12;9
16;13;5
16;12;31
16;11;2
16;10;2
16;14;7
16;13;32
16;12;32
16;11;32
16;12;4
16;10;27
16;13;9
16;12;9
16;12;1
16;11;26
16;12;8
16;11;8
16;12;4
16;13;4
16;11;27
16;13;9
16;12;9
16;12;1
14;12;26
14;12;29
14;12;27
14;12;28
14;11;28
14;10;28
14;9;28
14;12;26
14;11;24
14;11;3
14;10;3
14;9;3
14;11;26
14;11;3
14;10;3
14;9;3
14;12;28
14;12;27
14;11;27
14;10;1
14;9;1
14;12;28
14;11;28
14;10;28
14;12;27
14;11;3
14;10;3
14;9;3
14;8;2
14;11;25
14;11;2
14;10;1
14;9;1
12;11;23
12;11;2
12;12;25
12;11;25
12;10;25
12;12;27
12;11;27
12;10;1
12;10;24
12;10;2
12;11;25
12;11;2
12;11;2
12;11;26
12;11;2
12;11;1
12;11;21
12;11;2
12;11;2
12;10;2
12;9;1
12;10;23
12;9;23
12;11;6
12;10;6
12;10;22
12;9;22
12;11;6
12;10;6
12;10;21
12;9;21
12;10;3
12;10;1
12;11;24
12;10;24
12;11;3
12;10;2
12;9;2
12;11;26
12;10;26
18;12;28
18;11;28
18;14;7
18;13;7
18;12;28
18;11;2
18;14;6
18;13;6
18;12;27
18;11;27
18;14;9
18;13;9
18;14;2
18;14;30
18;13;30
18;14;4
18;13;4
18;16;29
18;15;29
18;14;4
18;13;4
18;13;27
18;12;27
18;14;6
18;13;6
18;12;28
18;11;28
18;14;8
18;13;8
18;14;2
18;15;32
18;14;32
18;14;1
18;12;28
18;11;28
18;12;27
18;11;27
18;16;10
18;15;10
18;14;10
18;13;29
18;12;29
18;16;9
18;15;9
18;14;9
18;12;26
18;11;26
18;14;30
18;13;30
18;14;5
18;13;5
18;15;32
18;14;32
18;14;3
18;13;3
18;15;33
18;14;33
18;14;1
18;15;3
18;14;3
18;12;26
18;11;26
18;14;31
18;13;31
18;14;3
18;13;3
18;14;30
18;13;30
18;16;6
18;15;6
4;4;8
4;7;6
4;6;6
4;6;3
4;4;7
4;7;5
4;6;5
4;5;8
4;5;1
4;4;1
4;9;10
4;8;10
4;4;8
4;5;2
4;4;2
4;6;8
4;10;13
4;8;9
4;5;5
4;8;10
4;7;10
4;6;10
4;6;3
4;6;1
18;16;33
18;15;33
18;17;6
18;16;6
18;16;35
18;16;3
18;15;3
18;14;3
18;16;33
18;17;4
18;16;4
18;15;4
18;15;3
18;16;36
18;16;3
18;15;3
18;14;3
18;17;33
18;16;2
18;15;34
18;16;4
18;15;4
18;14;4
18;16;33
18;17;5
18;16;5
18;15;5
18;15;1
18;16;33
18;16;4
18;15;4
18;14;4
18;15;4
18;17;36
18;16;36
18;15;36
18;14;36
18;15;2
18;16;32
18;16;4
18;15;4
18;14;4
18;15;4
18;14;32
18;16;4
18;17;35
18;16;35
18;15;35
18;14;35
18;15;4
18;16;31
18;16;32
18;17;5
18;16;5
18;15;5
18;15;1
18;16;31
18;16;2
18;17;5
18;16;5
18;15;5
18;16;34
18;16;3
18;15;3
18;14;3
18;15;4
18;17;34
18;16;34
18;15;34
18;14;34
18;15;4
18;17;36
18;16;36
18;15;36
18;14;36
9;7;15
9;9;4
9;8;4
9;9;3
9;9;3
9;8;13
9;10;5
9;9;5
9;9;4
9;8;16
9;10;4
9;9;4
9;10;5
9;8;13
9;8;13
9;11;9
9;10;9
9;9;9
9;11;19
9;12;4
9;11;4
9;8;13
9;11;6
9;10;6
9;9;6
9;9;3
9;7;14
9;11;6
9;10;6
9;10;3
9;9;18
9;11;6
9;10;6
15;14;27
15;13;27
15;12;3
15;11;3
15;13;27
15;12;27
15;12;2
15;11;3
15;13;25
15;12;25
15;12;5
15;11;5
15;14;26
15;13;26
15;12;1
15;11;3
15;14;27
15;13;27
15;12;27
15;11;5
15;12;27
15;11;27
