nb_nodes;latency;overhead
3;3;4
12;9;19
12;9;20
12;13;8
12;12;8
12;11;8
12;10;8
12;11;22
12;10;19
12;12;5
12;11;2
12;11;22
12;9;17
12;12;23
12;9;18
12;9;18
12;12;23
12;9;18
12;9;19
10;10;18
10;9;18
10;8;2
10;11;19
10;10;19
10;9;19
10;11;18
10;10;18
10;9;18
10;10;16
10;9;16
10;8;16
10;11;20
10;10;20
10;9;20
10;12;19
10;11;19
10;10;19
10;10;18
10;9;18
10;8;18
10;10;17
10;9;17
10;8;17
10;7;3
10;11;19
10;10;19
10;9;19
10;8;19
10;8;2
7;6;8
7;5;8
7;5;3
7;7;9
7;9;13
7;8;13
7;8;4
7;7;4
7;7;10
7;6;2
7;6;8
7;5;8
7;6;5
7;5;5
7;6;9
7;7;11
7;6;11
7;7;5
7;6;5
7;7;9
7;6;9
7;6;8
7;6;3
7;5;3
7;5;3
10;13;21
10;12;21
10;11;21
10;10;21
10;12;18
10;11;18
10;10;18
10;9;18
10;12;19
10;11;19
10;10;19
10;9;19
10;11;15
10;10;15
10;10;1
10;9;1
10;11;16
10;10;16
10;12;3
10;11;3
10;13;17
10;12;17
10;11;17
10;10;17
10;11;16
10;10;16
10;10;2
10;9;2
10;10;2
10;12;17
10;11;17
10;10;17
10;9;17
10;11;16
10;10;16
10;11;2
10;10;2
6;8;14
6;7;14
6;7;1
6;7;9
6;7;3
6;6;3
6;8;13
6;7;13
6;9;5
6;9;2
6;8;2
6;7;13
6;8;3
6;8;2
6;7;2
6;6;2
6;8;14
6;9;4
6;8;4
6;7;16
6;6;16
6;8;5
6;9;3
6;8;3
19;15;27
19;17;7
19;16;7
19;18;4
19;17;4
19;15;29
19;16;4
19;15;4
19;18;5
19;17;5
19;15;28
19;17;6
19;16;6
19;18;5
19;17;5
19;15;27
19;17;7
19;16;7
19;15;27
19;17;6
19;16;6
19;18;5
19;17;5
19;15;27
19;17;7
19;16;7
19;18;4
19;17;4
19;16;30
19;18;5
19;17;5
19;18;3
19;17;3
19;15;28
19;17;7
19;16;7
19;14;28
19;17;7
19;16;7
19;18;4
19;17;4
19;15;31
19;16;4
19;15;4
19;18;35
19;17;35
19;16;35
19;18;5
19;17;5
19;16;30
19;17;5
19;16;5
19;21;40
19;20;40
19;19;40
19;18;40
19;17;40
19;16;30
19;16;4
19;15;4
19;15;27
19;17;7
19;16;7
19;15;28
19;17;7
19;16;7
19;16;29
19;17;4
19;16;4
19;18;5
19;17;5
19;15;28
19;17;7
19;16;7
19;17;32
19;16;3
19;15;3
8;8;13
8;8;2
8;7;2
8;10;8
8;9;8
8;8;13
8;8;1
8;7;1
8;8;7
8;9;2
8;7;11
8;10;8
8;9;8
8;8;8
8;9;3
8;8;12
8;11;8
8;10;8
8;9;8
8;9;1
8;10;17
8;10;4
8;9;4
8;8;4
8;9;3
8;8;13
8;8;2
8;7;2
8;7;4
8;9;4
8;8;15
8;9;5
8;8;5
8;8;2
8;9;3
18;16;28
18;15;28
18;18;6
18;17;6
18;15;28
18;19;8
18;18;8
18;17;8
18;16;29
18;15;3
18;15;2
18;14;2
18;16;29
18;15;3
18;16;3
18;15;3
18;16;29
18;19;5
18;18;5
18;17;5
18;15;27
18;15;3
18;15;4
18;14;4
18;17;29
18;18;5
18;17;5
18;16;5
18;15;27
18;15;1
18;16;6
18;15;6
18;15;28
18;16;4
18;16;29
18;15;28
18;15;3
18;17;5
18;16;5
18;16;29
18;18;6
18;17;6
18;16;6
18;15;27
18;15;3
18;18;5
18;17;5
18;16;4
18;16;30
18;16;2
18;17;4
18;16;4
18;16;29
18;15;2
18;16;4
18;15;4
18;14;26
18;19;10
18;18;10
18;17;10
18;16;28
18;15;2
18;17;5
18;16;5
18;16;3
10;9;14
10;8;2
10;11;4
10;10;4
10;9;4
10;9;17
10;8;17
10;9;14
10;9;3
10;10;2
10;9;15
10;8;15
10;10;4
10;10;1
10;9;1
10;9;14
10;8;2
10;10;3
10;9;15
10;8;15
10;8;14
10;8;1
10;10;4
10;12;18
10;11;18
10;10;18
10;11;18
10;10;18
10;11;2
10;10;2
10;9;2
9;9;13
9;9;5
9;8;5
9;8;1
9;7;1
9;8;11
9;9;7
9;8;7
9;6;13
9;9;10
9;8;10
9;9;13
9;9;7
9;8;7
9;8;3
9;7;3
9;8;13
9;9;6
9;8;6
9;8;4
9;7;4
9;8;15
9;10;10
9;9;10
9;8;10
9;7;10
9;9;11
9;8;1
9;9;11
9;8;11
9;7;11
9;9;16
9;8;1
9;8;6
9;8;2
9;7;2
9;9;13
9;9;6
9;8;6
14;13;24
14;12;24
14;11;24
14;12;22
14;11;22
14;11;2
14;12;23
14;11;23
14;12;3
14;11;21
14;10;21
14;11;2
14;11;22
14;10;22
14;10;2
14;10;2
14;10;3
14;12;23
14;11;23
14;11;1
14;11;21
14;10;21
14;11;2
14;11;22
14;10;22
14;11;2
14;10;20
14;9;20
14;10;3
14;12;23
14;11;23
14;10;23
14;13;23
14;12;23
14;11;23
14;11;22
14;10;22
14;11;4
14;10;4
14;10;3
14;10;21
14;9;21
14;10;3
14;12;22
14;11;22
14;10;1
14;11;5
14;10;5
13;10;20
13;12;5
13;11;5
13;10;5
13;11;7
13;10;21
13;11;4
13;10;4
13;10;1
13;9;19
13;11;4
13;11;1
13;10;2
13;11;5
13;9;20
13;13;8
13;12;8
13;11;8
13;10;21
13;14;7
13;13;7
13;12;3
13;10;20
13;12;7
13;11;7
13;10;7
13;9;20
13;11;4
13;11;1
13;10;2
13;11;21
13;12;4
13;11;4
13;10;2
13;10;22
13;12;3
13;11;3
13;10;21
13;11;3
13;11;2
13;10;2
13;11;7
13;9;20
13;11;5
13;10;5
13;10;1
13;11;7
13;10;20
13;11;4
13;11;1
13;10;2
13;9;20
13;12;6
13;11;6
13;10;6
7;7;14
7;6;14
7;8;13
7;8;13
7;7;4
7;6;1
7;5;1
7;4;1
7;6;10
7;5;10
7;7;8
7;6;8
7;4;1
7;6;13
7;5;13
7;7;14
7;6;14
7;7;15
7;6;15
14;10;24
14;9;24
14;9;2
14;12;24
14;11;24
14;13;7
14;12;22
14;11;22
14;12;8
14;12;26
14;11;26
14;14;9
14;13;9
14;12;9
14;13;28
14;12;28
14;11;28
14;11;24
14;10;24
14;10;2
14;13;28
14;12;28
14;11;28
14;11;26
14;10;26
14;12;6
14;12;24
14;11;24
14;11;4
14;12;25
14;11;25
14;13;8
14;11;24
14;10;24
14;11;6
14;12;18
14;11;18
14;10;4
14;12;26
14;11;26
14;10;2
14;12;25
14;11;25
14;10;25
14;15;25
14;14;25
14;13;25
14;14;23
14;14;1
14;13;1
14;13;24
14;15;3
14;14;3
14;13;3
14;12;3
14;14;24
14;13;24
14;12;24
14;13;2
14;12;2
14;16;26
14;15;26
14;14;26
14;13;24
14;15;3
14;14;3
14;13;3
14;12;3
14;14;24
14;15;2
14;14;2
14;13;23
14;14;25
14;13;25
14;12;25
14;13;2
14;12;2
14;16;26
14;15;26
14;14;26
14;15;26
14;14;26
14;13;26
14;12;26
14;14;25
14;14;1
14;13;1
14;14;24
14;14;24
13;13;25
13;14;5
13;13;5
13;8;20
13;12;9
13;11;9
13;11;19
13;14;10
13;13;10
13;9;21
13;12;9
13;11;9
13;9;22
13;14;11
13;13;11
13;10;26
13;13;8
13;12;8
13;12;24
13;13;4
13;12;4
13;10;22
13;13;7
13;12;7
13;12;6
13;11;6
13;10;19
13;12;4
13;12;2
13;13;24
13;13;4
13;12;4
13;12;5
13;11;5
13;9;24
13;13;7
13;12;7
13;7;18
13;14;16
13;13;16
13;11;21
13;12;7
13;11;7
5;5;7
5;7;10
5;6;10
5;5;10
5;4;10
5;4;1
5;7;8
5;6;8
5;5;8
5;4;8
5;5;8
5;6;3
5;5;3
4;11;10
4;10;10
4;9;10
4;8;10
4;8;1
4;6;8
4;5;8
4;7;5
4;6;5
4;8;3
4;6;7
4;5;7
4;10;7
4;9;7
4;8;7
4;6;5
4;5;5
4;10;6
4;9;6
4;8;6
7;7;10
7;6;10
7;7;6
7;6;6
7;7;2
7;8;13
7;7;13
7;6;13
7;5;1
7;7;7
7;6;10
7;5;10
7;6;6
7;5;6
7;7;12
7;6;12
7;5;12
7;7;3
7;7;1
7;11;15
7;10;15
7;9;15
7;8;15
7;7;15
7;7;10
7;6;10
7;7;4
7;6;4
7;8;14
7;7;14
7;6;14
7;5;6
12;12;27
12;11;27
12;10;27
12;9;27
12;12;27
12;11;27
12;10;27
12;9;27
12;11;27
12;10;27
12;10;1
12;9;1
12;12;26
12;11;26
12;10;26
12;9;26
12;11;27
12;10;27
12;10;1
12;9;1
12;8;1
11;12;20
11;9;14
11;10;17
11;10;16
11;10;2
11;9;16
11;10;4
11;10;3
11;9;3
11;10;15
11;9;2
11;9;3
11;9;14
11;10;4
11;11;16
11;10;16
11;10;16
11;10;15
11;11;18
11;10;18
11;10;1
11;9;4
11;8;4
8;7;14
8;8;8
8;7;8
8;6;8
8;7;16
8;6;2
8;8;6
8;7;6
8;6;5
8;7;12
8;7;3
8;6;2
8;5;2
8;5;11
8;7;7
8;7;4
8;6;4
8;6;12
8;8;5
8;7;5
8;6;5
8;9;15
8;9;1
8;8;14
8;8;4
8;7;4
8;6;4
8;5;10
8;8;12
8;7;12
8;6;12
7;5;9
7;4;9
7;9;11
7;8;11
7;9;4
7;8;4
7;8;1
7;9;15
7;8;15
7;9;2
7;8;2
7;10;12
7;9;12
7;9;1
7;8;1
7;8;11
7;7;11
7;9;4
7;8;4
7;9;15
7;8;15
7;9;11
7;8;11
7;9;3
7;8;3
4;7;10
4;6;10
4;8;4
4;7;4
4;7;2
4;6;7
4;5;7
4;4;7
4;5;4
4;7;11
4;6;11
4;5;11
4;5;3
4;7;4
4;9;9
4;8;9
4;7;9
4;6;9
2;6;6
2;6;1
2;5;1
2;4;1
2;3;1
2;6;6
18;15;32
18;14;32
18;13;32
18;12;32
18;15;32
18;14;32
18;13;32
18;12;2
18;12;27
18;13;3
18;12;3
18;12;2
18;13;28
18;15;6
18;14;6
18;13;6
18;14;27
18;13;2
18;12;2
18;13;4
18;14;28
18;15;5
18;14;5
18;14;5
18;12;29
18;13;2
18;12;2
18;11;1
18;12;28
18;15;8
18;14;8
18;13;8
18;12;29
18;13;2
18;12;2
18;14;6
18;16;34
18;15;34
18;14;34
18;13;34
18;14;27
18;14;3
18;13;3
18;12;2
18;12;27
18;13;4
18;12;4
18;11;1
18;14;29
18;15;7
18;14;7
18;13;7
18;13;4
18;14;30
18;13;30
18;12;30
18;14;7
18;14;27
18;14;4
18;13;4
18;12;4
18;13;7
18;15;31
18;14;31
18;13;31
18;13;5
18;14;31
18;13;31
18;12;31
18;11;1
18;12;26
18;14;5
18;13;5
18;12;5
12;11;23
12;10;23
12;9;23
12;10;2
12;9;2
12;12;24
12;11;24
12;10;24
12;11;22
12;10;22
12;9;22
12;10;4
12;9;4
12;11;23
12;10;23
12;9;23
12;10;23
12;9;23
12;9;1
12;11;23
12;10;23
12;11;25
12;10;25
12;13;26
12;12;26
12;11;26
12;10;26
12;9;26
12;10;22
12;9;22
12;10;19
12;9;19
12;9;4
12;10;2
12;9;2
12;11;23
12;10;23
12;11;3
12;10;3
12;9;3
12;9;20
12;8;20
19;15;33
19;14;33
19;13;33
19;12;33
19;13;27
19;15;35
19;14;35
19;13;35
19;12;35
19;11;35
19;15;34
19;14;34
19;13;34
19;12;34
19;11;34
19;13;28
19;14;4
19;13;4
19;12;4
19;13;28
19;15;8
19;14;8
19;13;8
19;12;8
19;15;31
19;13;28
19;15;33
19;14;33
19;13;33
19;12;33
19;13;27
19;14;7
19;13;7
19;12;7
19;11;7
19;15;30
19;14;6
19;13;6
19;12;6
19;11;6
19;15;34
19;14;34
19;13;34
19;12;34
19;11;34
19;15;30
19;14;5
19;13;5
19;12;5
19;11;5
19;13;28
19;13;3
19;12;3
19;11;3
19;15;34
19;14;34
19;13;34
19;12;34
19;15;30
19;15;4
19;14;4
19;13;4
19;12;3
10;10;19
10;10;1
10;10;19
10;10;2
10;9;2
10;8;16
10;10;5
10;9;5
10;8;16
10;12;7
10;11;7
10;10;1
10;10;1
10;10;18
10;10;1
10;10;2
10;9;2
10;7;13
10;10;9
10;9;9
10;7;15
10;9;5
10;8;5
10;8;15
10;11;6
10;10;6
10;9;2
10;7;11
10;10;7
10;9;7
10;7;14
10;10;6
10;10;1
17;15;28
17;15;29
17;14;3
17;13;3
17;12;3
17;11;3
17;15;28
17;15;30
17;15;25
17;14;5
17;13;5
17;12;5
17;11;1
17;15;28
17;14;28
17;14;28
2;7;7
2;7;8
2;7;1
2;6;1
2;5;1
2;4;1
2;8;7
2;7;7
2;7;1
2;6;1
2;5;1
2;6;5
2;5;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
