nb_nodes;latency;overhead
17;37;37
17;37;1
17;36;1
17;36;1
17;38;37
17;37;37
17;37;1
17;36;1
17;36;1
17;38;37
17;37;37
17;37;1
17;36;1
17;36;1
17;38;37
17;37;37
17;37;1
17;36;1
17;36;1
17;38;37
17;37;37
17;37;1
17;36;1
17;36;1
17;38;37
17;37;37
17;37;1
17;36;1
17;36;1
17;38;37
17;37;37
17;37;1
17;36;1
17;36;1
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
10;19;18
10;18;18
10;17;18
10;16;18
10;16;1
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
9;13;12
9;12;12
9;11;12
9;11;1
9;13;3
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
10;19;18
10;18;18
10;17;18
10;16;18
10;15;18
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
16;37;36
16;36;36
16;35;36
16;37;3
16;36;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
19;31;30
19;30;30
19;29;30
19;31;3
19;30;3
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
12;28;27
12;27;27
12;26;27
12;25;27
12;25;1
2;5;4
2;4;4
2;3;4
2;4;2
2;3;2
2;5;4
2;4;4
2;3;4
2;4;2
2;3;2
3;4;3
3;3;3
3;2;3
3;2;1
3;2;1
3;4;3
3;3;3
3;2;3
3;2;1
3;2;1
3;4;3
3;3;3
3;2;3
3;2;1
3;2;1
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
13;25;24
13;24;24
13;25;2
13;30;6
13;29;6
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
10;29;28
10;28;28
10;28;1
10;27;1
10;26;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
17;38;37
17;37;37
17;36;37
17;35;37
17;34;37
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
16;49;48
16;48;48
16;47;48
16;46;48
16;45;48
5;8;7
5;7;7
5;9;3
5;8;3
5;7;3
5;8;7
5;7;7
5;9;3
5;8;3
5;7;3
5;8;7
5;7;7
5;9;3
5;8;3
5;7;3
5;8;7
5;7;7
5;9;3
5;8;3
5;7;3
5;8;7
5;7;7
5;9;3
5;8;3
5;7;3
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
12;21;20
12;20;20
12;19;20
12;22;4
12;21;4
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
17;32;31
17;31;31
17;30;31
17;34;5
17;33;5
3;4;3
3;3;3
3;3;1
3;2;1
3;6;5
3;4;3
3;3;3
3;3;1
3;2;1
3;6;5
3;4;3
3;3;3
3;3;1
3;2;1
3;6;5
3;6;5
3;5;5
3;4;5
3;3;5
3;3;1
3;6;5
3;5;5
3;4;5
3;3;5
3;3;1
3;6;5
3;5;5
3;4;5
3;3;5
3;3;1
2;7;6
2;6;6
2;5;6
2;4;6
2;3;6
2;7;6
2;6;6
2;5;6
2;4;6
2;3;6
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
9;18;17
9;17;17
9;16;17
9;15;17
9;25;11
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
3;4;3
3;3;3
3;3;1
3;2;1
3;6;5
3;4;3
3;3;3
3;3;1
3;2;1
3;6;5
3;4;3
3;3;3
3;3;1
3;2;1
3;6;5
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
13;21;20
13;20;20
13;19;20
13;21;3
13;22;2
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
17;38;37
17;37;37
17;36;37
17;47;12
17;46;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
8;13;12
8;12;12
8;11;12
8;10;12
8;9;12
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
13;27;26
13;26;26
13;25;26
13;30;6
13;29;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;8;7
3;7;7
3;6;7
3;5;7
3;6;2
3;8;7
3;7;7
3;6;7
3;5;7
3;6;2
3;8;7
3;7;7
3;6;7
3;5;7
3;6;2
3;3;2
3;2;2
3;2;1
3;3;2
3;4;2
3;3;2
3;2;2
3;2;1
3;3;2
3;4;2
3;3;2
3;2;2
3;2;1
3;3;2
3;4;2
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
18;41;40
18;40;40
18;46;7
18;45;7
18;44;7
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
14;36;35
14;35;35
14;34;35
14;33;35
14;32;35
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
7;10;9
7;9;9
7;14;6
7;13;6
7;15;3
6;14;13
6;13;13
6;12;13
6;14;3
6;13;3
6;14;13
6;13;13
6;12;13
6;14;3
6;13;3
6;14;13
6;13;13
6;12;13
6;14;3
6;13;3
6;14;13
6;13;13
6;12;13
6;14;3
6;13;3
6;14;13
6;13;13
6;12;13
6;14;3
6;13;3
6;14;13
6;13;13
6;12;13
6;14;3
6;13;3
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
15;36;35
15;35;35
15;34;35
15;33;35
15;32;35
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
18;48;47
18;47;47
18;50;4
18;49;4
18;48;4
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
14;44;43
14;43;43
14;45;3
14;44;3
14;43;3
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
18;31;30
18;30;30
18;29;30
18;30;2
18;39;10
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
