nb_nodes;latency;overhead
12;34;0
12;28;27
12;27;0
12;26;0
12;35;10
12;34;0
12;28;27
12;27;0
12;26;0
12;35;10
12;34;0
12;28;27
12;27;0
12;26;0
12;35;10
12;34;0
12;28;27
12;27;0
12;26;0
12;35;10
12;34;0
12;28;27
12;27;0
12;26;0
12;35;10
12;34;0
12;28;27
12;27;0
12;26;0
12;35;10
12;34;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
7;16;15
7;15;0
7;14;0
7;13;0
7;12;0
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
19;31;30
19;30;0
19;30;1
19;35;6
19;41;7
4;7;6
4;6;0
4;9;4
4;8;0
4;7;0
4;7;6
4;6;0
4;9;4
4;8;0
4;7;0
4;7;6
4;6;0
4;9;4
4;8;0
4;7;0
4;7;6
4;6;0
4;9;4
4;8;0
4;7;0
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
15;33;32
15;32;0
15;31;0
15;30;0
15;35;6
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
12;27;26
12;26;0
12;25;0
12;24;0
12;31;8
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
15;27;26
15;26;0
15;25;0
15;24;0
15;32;9
4;13;12
4;12;0
4;11;0
4;10;0
4;9;0
4;13;12
4;12;0
4;11;0
4;10;0
4;9;0
4;13;12
4;12;0
4;11;0
4;10;0
4;9;0
4;13;12
4;12;0
4;11;0
4;10;0
4;9;0
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
9;18;17
9;17;0
9;16;0
9;15;0
9;16;2
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
19;49;48
19;48;0
19;47;0
19;46;0
19;45;0
4;10;9
4;9;0
4;8;0
4;7;0
4;8;2
4;10;9
4;9;0
4;8;0
4;7;0
4;8;2
4;10;9
4;9;0
4;8;0
4;7;0
4;8;2
4;10;9
4;9;0
4;8;0
4;7;0
4;8;2
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
19;35;34
19;34;0
19;33;0
19;32;0
19;31;0
5;10;9
5;9;0
5;9;1
5;8;0
5;7;0
5;10;9
5;9;0
5;9;1
5;8;0
5;7;0
5;10;9
5;9;0
5;9;1
5;8;0
5;7;0
5;10;9
5;9;0
5;9;1
5;8;0
5;7;0
5;10;9
5;9;0
5;9;1
5;8;0
5;7;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
14;30;29
14;29;0
14;28;0
14;27;0
14;26;0
4;15;14
4;14;0
4;13;0
4;15;3
4;14;0
4;15;14
4;14;0
4;13;0
4;15;3
4;14;0
4;15;14
4;14;0
4;13;0
4;15;3
4;14;0
4;15;14
4;14;0
4;13;0
4;15;3
4;14;0
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
15;48;47
15;47;0
15;46;0
15;45;0
15;50;6
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
17;38;37
17;37;0
17;37;1
17;36;0
17;36;1
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
10;19;18
10;18;0
10;17;0
10;16;0
10;16;1
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
9;13;12
9;12;0
9;11;0
9;11;1
9;13;3
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
10;19;18
10;18;0
10;17;0
10;16;0
10;15;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
16;37;36
16;36;0
16;35;0
16;37;3
16;36;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
19;31;30
19;30;0
19;29;0
19;31;3
19;30;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
12;28;27
12;27;0
12;26;0
12;25;0
12;25;1
2;5;4
2;4;0
2;3;0
2;4;2
2;3;0
2;5;4
2;4;0
2;3;0
2;4;2
2;3;0
3;4;3
3;3;0
3;2;0
3;2;1
3;2;1
3;4;3
3;3;0
3;2;0
3;2;1
3;2;1
3;4;3
3;3;0
3;2;0
3;2;1
3;2;1
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
13;25;24
13;24;0
13;25;2
13;30;6
13;29;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
10;29;28
10;28;0
10;28;1
10;27;0
10;26;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
17;38;37
17;37;0
17;36;0
17;35;0
17;34;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
16;49;48
16;48;0
16;47;0
16;46;0
16;45;0
5;8;7
5;7;0
5;9;3
5;8;0
5;7;0
5;8;7
5;7;0
5;9;3
5;8;0
5;7;0
5;8;7
5;7;0
5;9;3
5;8;0
5;7;0
5;8;7
5;7;0
5;9;3
5;8;0
5;7;0
5;8;7
5;7;0
5;9;3
5;8;0
5;7;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
12;21;20
12;20;0
12;19;0
12;22;4
12;21;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
17;32;31
17;31;0
17;30;0
17;34;5
17;33;0
3;4;3
3;3;0
3;3;1
3;2;0
3;6;5
3;4;3
3;3;0
3;3;1
3;2;0
3;6;5
3;4;3
3;3;0
3;3;1
3;2;0
3;6;5
3;6;5
3;5;0
3;4;0
3;3;0
3;3;1
3;6;5
3;5;0
3;4;0
3;3;0
3;3;1
3;6;5
3;5;0
3;4;0
3;3;0
3;3;1
2;7;6
2;6;0
2;5;0
2;4;0
2;3;0
2;7;6
2;6;0
2;5;0
2;4;0
2;3;0
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
9;18;17
9;17;0
9;16;0
9;15;0
9;25;11
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
3;4;3
3;3;0
3;3;1
3;2;0
3;6;5
3;4;3
3;3;0
3;3;1
3;2;0
3;6;5
3;4;3
3;3;0
3;3;1
3;2;0
3;6;5
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
