nb_nodes;latency;overhead
7;11;11
7;12;11
7;11;11
7;12;13
7;11;13
7;15;15
7;14;15
7;14;3
7;13;3
7;12;3
18;30;44
18;29;44
18;28;44
18;27;44
18;26;44
18;29;44
18;28;44
18;27;44
18;26;44
18;30;46
18;29;46
18;28;46
18;27;46
18;26;1
18;29;41
18;28;41
18;27;41
18;26;41
18;29;44
18;28;44
18;27;44
18;26;44
18;26;2
18;29;48
18;28;48
18;27;48
18;26;48
18;30;46
18;29;46
18;28;46
18;27;46
18;29;45
18;28;45
18;27;45
18;26;45
18;26;2
18;30;48
18;29;48
18;28;48
18;27;48
18;26;48
18;29;42
18;28;42
18;27;42
18;26;42
18;26;3
18;30;48
18;29;48
18;28;48
18;27;48
18;26;1
18;29;43
18;28;43
18;27;43
18;26;43
18;29;43
18;28;43
18;27;43
18;26;43
18;26;1
18;29;47
18;28;47
18;27;47
18;26;47
18;30;46
18;29;46
18;28;46
18;27;46
18;26;1
10;18;31
10;17;31
10;16;31
10;19;32
10;18;32
10;17;32
10;16;32
10;15;32
10;19;30
10;18;30
10;17;30
10;16;30
10;15;30
10;18;29
10;17;29
10;16;29
10;16;1
10;15;1
10;18;30
10;17;30
10;16;30
10;16;1
10;15;1
10;18;29
10;17;29
10;16;29
10;18;29
10;17;29
10;16;29
10;16;1
10;15;1
10;18;27
10;17;27
10;16;27
10;17;24
10;16;24
10;15;24
10;14;24
10;13;24
10;17;27
10;16;27
10;15;27
10;14;27
10;13;27
10;17;25
10;16;25
10;15;25
10;14;25
10;13;25
10;17;23
10;16;23
10;15;23
10;14;23
10;13;23
10;17;22
10;16;22
10;15;22
10;14;22
10;13;22
10;17;24
10;16;24
10;15;24
10;14;24
10;13;24
16;22;37
16;21;37
16;20;37
16;19;37
16;21;37
16;20;37
16;19;37
16;19;2
16;23;13
16;21;38
16;20;38
16;19;38
16;21;3
16;23;9
16;23;39
16;22;39
16;21;39
16;20;39
16;24;41
16;23;41
16;22;41
16;21;41
16;21;38
16;20;38
16;19;38
16;21;5
16;20;35
16;19;35
16;18;35
16;21;4
16;23;37
16;22;37
16;21;37
16;20;4
16;22;36
16;21;36
16;20;36
16;19;36
16;21;39
16;20;39
16;19;39
16;21;4
16;23;12
16;22;37
16;21;37
16;20;37
16;20;4
16;20;33
16;19;33
16;18;33
16;20;4
16;22;36
16;21;36
16;20;36
16;21;4
16;20;34
16;19;34
16;18;34
16;19;2
16;20;36
16;19;36
16;18;36
16;19;4
16;22;36
16;21;36
16;20;36
16;21;4
16;23;11
11;16;19
11;15;19
11;14;19
11;13;19
11;12;19
11;16;22
11;15;22
11;14;22
11;13;22
11;12;22
15;22;34
15;21;34
15;20;34
15;20;30
15;21;3
15;20;3
15;17;30
15;21;5
15;20;5
15;19;1
15;18;1
15;20;31
15;21;2
15;20;2
15;19;1
15;18;1
15;19;33
15;21;4
15;20;4
15;17;27
15;21;5
15;20;5
15;22;35
15;21;35
15;20;35
15;17;30
15;21;5
15;20;5
15;19;33
15;21;4
15;20;4
15;19;1
15;18;1
15;19;28
15;21;4
15;20;4
15;17;32
15;21;5
15;20;5
15;19;31
15;21;4
15;20;4
15;18;31
15;19;34
15;21;3
15;20;3
15;19;28
6;13;15
6;12;15
6;10;6
6;9;6
6;8;6
6;10;11
6;9;11
6;8;3
6;9;5
6;8;5
6;9;12
6;8;12
6;8;3
6;11;17
6;10;17
6;9;17
6;9;1
6;8;1
6;9;12
6;8;12
6;8;2
6;14;14
6;13;14
6;12;3
6;9;1
6;8;1
15;20;29
15;19;29
15;18;29
15;26;12
15;25;12
15;23;35
15;22;35
15;21;35
15;21;32
15;20;32
15;19;32
15;20;30
15;19;30
15;18;30
15;26;11
15;25;11
15;21;31
15;20;31
15;19;31
15;22;32
15;21;32
15;20;32
15;26;8
15;25;8
15;20;29
15;19;29
15;18;29
15;26;12
15;25;12
15;20;28
15;19;28
15;18;28
15;25;32
15;24;32
15;23;32
15;26;6
15;25;6
15;20;31
15;19;31
15;18;31
15;26;12
15;25;12
15;21;31
15;20;31
15;19;31
15;26;10
15;25;10
15;21;31
15;20;31
15;19;31
15;20;28
15;19;28
15;18;28
15;21;30
15;20;30
15;19;30
15;26;9
15;25;9
15;20;28
15;19;28
15;18;28
15;26;10
15;25;10
18;31;47
18;30;47
18;29;47
18;28;47
18;27;47
18;31;47
18;30;47
18;29;47
18;28;47
18;27;47
18;31;53
18;30;53
18;29;53
18;28;53
18;27;53
18;31;47
18;30;47
18;29;47
18;28;47
18;27;47
18;31;51
18;30;51
18;29;51
18;28;51
18;27;51
18;31;48
18;30;48
18;29;48
18;28;48
18;27;48
18;31;50
18;30;50
18;29;50
18;28;50
18;27;50
18;31;50
18;30;50
18;29;50
18;28;50
18;27;50
18;31;48
18;30;48
18;29;48
18;28;48
18;27;48
18;31;44
18;30;44
18;29;44
18;28;44
18;27;44
17;22;27
17;21;27
17;24;7
17;23;1
17;20;28
17;19;28
17;25;11
17;25;3
17;24;3
17;20;27
17;19;27
17;24;10
17;21;29
17;20;29
17;24;8
17;23;1
17;24;31
17;23;31
17;24;4
17;25;4
17;24;4
17;20;25
17;19;25
17;24;7
17;25;4
17;24;4
17;20;28
17;19;28
17;22;5
17;25;8
17;24;8
17;21;29
17;20;29
17;25;9
17;20;25
17;19;25
17;24;10
17;25;4
17;24;4
17;21;29
17;20;29
17;24;9
17;20;27
17;19;27
17;25;10
17;25;3
17;24;3
17;24;33
17;23;33
17;22;3
17;24;3
17;24;2
17;20;26
17;19;26
17;25;12
17;24;1
17;20;28
17;19;28
17;25;9
17;24;1
17;20;25
17;19;25
17;25;11
17;24;1
17;26;32
17;25;32
17;24;32
17;24;2
17;24;2
17;22;29
17;21;29
17;22;2
17;24;6
17;24;2
9;12;12
9;11;12
9;10;1
9;12;13
9;11;13
9;10;1
9;16;11
9;15;11
9;12;15
9;11;15
9;10;1
9;15;8
9;14;8
9;12;13
9;11;13
9;11;2
9;12;14
9;11;14
9;11;2
9;16;10
9;15;10
9;15;16
9;14;16
9;13;16
9;13;17
9;12;17
9;11;17
9;15;9
9;14;9
9;13;17
9;12;17
9;11;17
9;13;15
9;12;15
9;11;15
3;6;5
3;5;5
3;4;5
3;3;5
3;2;5
3;6;6
3;5;6
3;4;6
3;3;6
3;2;6
5;12;9
5;14;4
5;13;4
5;13;15
5;14;2
5;13;2
5;13;12
5;12;12
5;13;4
5;12;4
5;11;4
5;10;4
5;12;12
5;14;4
5;13;4
12;20;27
12;19;27
12;18;27
12;17;27
12;16;27
12;19;26
12;20;24
12;19;26
12;20;26
12;19;26
12;18;26
12;17;26
12;16;26
12;19;26
12;20;24
12;19;27
12;19;2
12;18;2
12;17;2
12;16;2
12;19;23
12;20;27
12;19;27
12;18;27
12;17;27
12;16;27
12;19;22
5;8;7
5;7;7
5;8;5
5;7;5
5;8;4
5;7;4
5;6;4
5;8;6
5;7;6
5;7;2
5;6;2
5;5;2
5;8;9
5;7;9
5;9;10
5;8;10
5;8;2
5;7;2
5;6;2
11;18;24
11;17;24
11;16;24
11;15;24
11;14;24
11;18;25
11;17;25
11;16;25
11;15;25
11;14;25
11;17;25
11;16;25
11;15;25
11;14;25
11;15;21
11;14;21
11;13;21
11;12;21
11;14;4
11;15;22
11;14;22
11;13;22
11;12;22
11;18;25
11;17;25
11;16;25
11;15;25
11;14;25
11;17;23
11;16;23
11;15;23
11;14;23
11;14;2
11;15;21
11;14;21
11;13;21
11;12;21
11;18;27
11;17;27
11;16;27
11;15;27
11;14;27
12;19;26
12;21;6
12;20;6
12;19;6
12;18;6
12;21;30
12;18;25
12;19;26
12;21;8
12;20;8
12;19;8
12;18;8
12;20;25
12;21;4
12;20;4
12;19;4
12;18;4
12;17;19
12;21;9
12;20;9
12;19;9
12;18;9
12;17;21
12;21;11
12;20;11
12;19;11
12;18;11
12;17;24
12;21;9
12;20;9
12;19;9
12;18;9
12;19;22
12;17;24
12;20;26
12;20;29
11;13;18
11;12;18
11;15;5
11;13;19
11;12;19
11;13;3
11;13;19
11;12;19
11;14;19
11;13;19
11;13;20
11;12;20
11;14;5
11;13;18
11;12;18
11;15;6
11;14;6
11;13;6
11;15;20
11;14;20
11;14;18
11;13;18
11;13;18
11;12;18
11;15;6
11;14;6
11;13;6
11;14;20
11;13;20
11;13;4
11;14;18
11;13;18
11;13;4
16;18;29
16;17;29
16;16;29
16;18;30
16;17;30
16;16;30
16;20;7
16;21;5
16;18;32
16;17;32
16;16;32
16;20;6
16;19;33
16;18;33
16;17;33
16;20;6
16;21;3
16;17;32
16;16;32
16;15;32
16;21;7
16;17;31
16;16;31
16;15;31
16;20;9
16;21;2
16;17;32
16;16;32
16;15;32
16;21;9
16;21;3
16;17;32
16;16;32
16;15;32
16;19;5
16;22;34
16;21;34
16;20;34
16;22;4
16;21;4
16;17;30
16;16;30
16;15;30
16;21;8
16;18;28
16;17;28
16;16;28
16;22;8
16;21;8
16;17;33
16;16;33
16;15;33
16;21;8
16;21;2
16;18;31
16;17;31
16;16;31
16;20;7
16;18;31
16;17;31
16;16;31
16;20;8
16;21;4
16;17;31
16;16;31
16;15;31
16;20;8
16;21;5
16;17;30
16;16;30
16;15;30
16;20;8
9;12;18
9;11;18
9;10;18
9;9;18
9;8;18
9;11;16
9;10;16
9;9;16
9;12;17
9;11;17
9;10;17
9;9;17
9;8;17
9;12;18
9;11;18
9;10;18
9;9;18
9;8;18
9;11;17
9;10;17
9;9;17
9;11;16
9;10;16
9;9;16
9;9;3
9;8;3
9;12;20
9;11;20
9;10;20
9;9;20
9;8;20
2;7;3
2;6;3
2;6;2
2;5;2
2;4;2
2;7;6
2;6;6
2;6;1
2;5;1
2;4;1
15;19;30
15;18;30
15;17;30
15;16;30
15;15;30
15;19;32
15;18;32
15;17;32
15;16;32
15;15;32
15;19;33
15;18;33
15;17;33
15;16;33
15;15;33
15;19;32
15;18;32
15;17;32
15;16;32
15;15;32
15;19;28
15;18;28
15;17;28
15;16;28
15;15;28
15;19;29
15;18;29
15;17;29
15;16;29
15;15;29
15;19;31
15;18;31
15;17;31
15;16;31
15;15;31
15;19;31
15;18;31
15;17;31
15;16;31
15;15;31
11;12;17
11;11;17
11;10;17
11;11;3
11;13;4
11;12;20
11;11;20
11;10;20
11;12;4
11;13;20
11;12;20
11;11;20
11;10;1
11;13;21
11;12;21
11;11;21
11;11;2
11;12;18
11;11;18
11;10;18
11;11;3
11;12;5
11;12;17
11;11;17
11;10;17
11;10;2
11;14;21
11;13;21
11;12;21
11;12;2
11;13;20
11;12;20
11;11;20
11;12;3
11;12;3
11;12;18
11;11;18
11;10;18
11;11;3
11;12;18
11;11;18
11;10;18
11;10;2
11;13;7
11;12;18
11;11;18
11;10;18
11;10;2
11;13;7
6;16;17
6;15;17
6;14;17
6;13;17
6;12;17
6;16;18
6;15;18
6;14;18
6;13;18
6;12;18
6;16;19
6;15;19
6;14;19
6;13;19
6;12;19
6;16;17
6;15;17
6;14;17
6;13;17
6;12;17
3;7;7
3;6;7
3;5;7
3;4;7
3;7;8
3;6;8
3;5;8
3;4;8
3;6;3
3;9;9
3;8;9
3;7;9
3;6;9
3;6;1
12;20;30
12;19;30
12;18;30
12;22;8
12;24;4
12;15;24
12;14;24
12;13;24
12;15;8
12;24;14
12;15;25
12;14;25
12;13;25
12;14;6
12;24;12
12;12;25
12;11;25
12;10;25
12;15;7
12;24;11
12;12;27
12;11;27
12;10;27
12;15;7
12;24;11
12;12;26
12;11;26
12;10;26
12;14;6
12;16;26
12;15;26
12;14;26
12;14;5
12;16;29
12;15;29
12;14;29
12;14;2
12;15;25
12;14;25
12;13;25
12;14;6
12;24;12
12;22;31
12;21;31
12;20;31
12;19;31
12;12;24
12;11;24
12;10;24
12;17;9
12;12;25
12;11;25
12;10;25
12;14;5
12;24;14
8;17;22
8;16;22
8;15;22
8;14;22
8;13;22
8;17;19
8;16;19
8;15;19
8;14;19
8;13;19
8;17;17
8;16;17
8;15;17
8;14;17
8;13;17
8;17;19
8;16;19
8;15;19
8;14;19
8;13;19
8;17;22
8;16;22
8;15;22
8;14;22
8;13;22
14;20;29
14;19;29
14;18;29
14;17;29
14;20;29
14;19;29
14;18;29
14;17;29
14;24;17
14;20;29
14;19;29
14;18;29
14;17;29
14;20;30
14;19;30
14;18;30
14;17;30
14;24;16
14;21;31
14;20;31
14;19;31
14;18;31
14;24;11
14;21;28
14;20;28
14;19;28
14;18;28
14;24;12
14;26;31
14;25;31
14;24;31
14;23;31
14;22;31
14;21;31
14;20;31
14;19;31
14;24;10
14;20;32
14;19;32
14;18;32
14;17;32
14;21;31
14;20;31
14;19;31
14;18;31
14;24;13
14;20;28
14;19;28
14;18;28
14;17;28
14;23;32
14;22;32
14;21;32
14;20;32
14;20;29
14;19;29
14;18;29
14;17;29
14;20;31
14;19;31
14;18;31
14;17;31
14;24;14
10;15;20
10;14;20
10;14;3
10;14;1
10;13;1
10;15;21
10;14;21
10;14;3
10;16;20
10;15;20
10;15;2
10;14;2
10;13;2
10;15;22
10;14;22
10;14;20
10;13;20
10;14;4
10;14;1
10;13;1
10;14;21
10;13;21
10;15;4
10;14;4
10;13;4
10;16;20
10;15;20
10;15;2
10;14;2
10;13;2
10;16;23
10;15;23
12;21;28
12;20;28
12;19;28
12;18;28
12;17;1
12;21;31
12;20;31
12;19;31
12;18;31
12;22;34
12;21;34
12;20;34
12;19;34
12;18;1
12;21;29
12;20;29
12;19;29
12;18;29
12;21;29
12;20;29
12;19;29
12;18;29
12;18;2
12;21;28
12;20;28
12;19;28
12;18;28
12;21;31
12;20;31
12;19;31
12;18;31
12;21;26
12;20;26
12;19;26
12;18;26
12;21;31
12;20;31
12;19;31
12;18;31
12;22;29
12;21;29
12;20;29
12;19;29
12;21;31
12;20;31
12;19;31
12;18;31
12;18;3
8;13;20
8;13;20
8;14;20
8;13;19
8;13;3
8;12;3
8;11;3
8;10;3
8;14;18
8;13;2
8;12;2
8;11;2
8;10;2
8;13;20
8;13;3
8;12;3
8;11;3
8;10;3
13;21;30
13;21;34
13;22;2
13;21;2
13;20;2
13;19;2
13;22;33
13;22;1
13;21;1
13;20;1
13;19;1
13;22;33
13;21;30
13;21;32
13;22;2
13;21;2
13;20;2
13;19;2
13;21;34
13;22;2
13;21;2
13;20;2
13;19;2
13;22;35
13;22;31
13;21;32
13;22;2
13;21;2
13;20;2
13;19;2
13;21;31
13;22;2
13;21;2
13;20;2
13;19;2
13;24;29
13;23;29
13;23;27
13;22;27
13;26;34
13;25;34
13;23;30
13;22;30
13;23;27
13;22;27
13;23;27
13;22;27
13;25;34
13;24;34
13;24;3
13;23;3
13;22;3
13;26;34
13;25;34
13;23;24
13;22;24
13;24;28
13;23;28
13;24;4
13;23;4
13;22;4
13;23;28
13;22;28
13;23;28
13;22;28
13;24;32
13;23;32
13;24;3
13;23;3
13;22;3
8;15;21
8;14;21
8;13;21
8;12;21
8;11;21
8;14;16
8;13;16
8;12;16
8;14;14
8;13;14
8;12;14
8;14;17
8;13;17
8;12;17
8;12;1
8;11;1
8;14;19
8;13;19
8;12;19
8;12;1
8;11;1
8;15;24
8;14;24
8;13;24
8;12;24
8;11;24
15;11;21
15;19;12
15;18;1
15;17;1
15;16;1
15;11;22
15;18;11
15;12;24
15;18;9
15;11;21
15;19;11
15;11;21
15;18;10
15;15;23
15;19;7
15;18;1
15;17;1
15;16;1
15;16;24
15;18;5
15;12;23
15;19;10
15;16;25
15;12;22
15;18;9
15;18;2
15;17;2
15;16;2
15;12;20
15;18;7
15;16;24
15;19;6
15;12;22
15;18;9
15;12;22
15;18;8
15;18;2
15;17;2
15;16;2
15;18;27
15;18;1
7;11;10
7;10;10
7;11;11
7;10;11
7;11;6
7;10;6
7;9;6
7;11;10
7;10;10
7;13;15
7;12;15
7;12;13
7;11;13
7;11;4
7;10;4
7;9;4
7;11;11
7;10;11
17;21;32
17;22;3
17;31;16
17;30;16
17;29;16
17;22;34
17;21;1
17;21;30
17;22;3
17;31;15
17;30;15
17;29;15
17;21;32
17;20;1
17;21;35
17;21;2
17;31;16
17;30;16
17;29;16
17;21;33
17;21;2
17;21;35
17;27;5
17;21;33
17;22;3
17;31;17
17;30;17
17;29;17
17;22;38
17;21;1
17;21;34
17;22;3
17;31;14
17;30;14
17;29;14
17;22;36
17;22;2
17;31;17
17;30;17
17;29;17
17;22;36
17;21;1
17;31;14
17;30;14
17;29;14
17;21;35
17;20;1
17;21;33
17;22;4
17;21;34
17;22;3
17;31;16
17;30;16
17;29;16
17;22;35
17;24;2
17;21;35
17;22;3
17;31;15
17;30;15
17;29;15
13;18;23
13;17;23
13;16;23
13;17;2
13;16;2
13;18;26
13;17;26
13;16;26
13;17;2
13;16;2
13;17;24
13;16;24
13;15;24
13;20;28
13;19;28
13;18;28
13;17;28
13;16;28
13;20;27
13;19;27
13;18;27
13;17;27
13;16;27
13;18;24
13;17;24
13;16;24
13;20;28
13;19;28
13;18;28
13;17;28
13;16;28
13;20;27
13;19;27
13;18;27
13;17;27
13;16;27
13;20;27
13;19;27
13;18;27
13;17;27
13;16;27
13;18;25
13;17;25
13;16;25
15;23;38
15;22;38
15;25;39
15;24;39
15;23;35
15;22;35
15;23;34
15;22;34
15;23;34
15;22;34
15;28;11
15;27;11
15;26;11
15;26;41
15;25;41
15;28;5
15;27;5
15;26;5
15;26;41
15;25;41
15;28;5
15;27;5
15;26;5
15;23;32
15;22;32
15;28;10
15;27;10
15;26;10
15;23;31
15;22;31
15;28;45
15;27;45
15;28;4
15;27;4
15;26;4
15;23;35
15;22;35
15;28;11
15;27;11
15;26;11
15;25;38
15;24;38
15;25;36
15;24;36
15;26;39
15;25;39
15;28;6
15;27;6
15;26;6
15;23;37
15;22;37
7;15;16
7;14;16
7;15;15
7;14;15
7;14;1
7;13;1
7;12;1
7;15;16
7;14;16
7;14;1
7;13;1
7;12;1
7;16;18
7;15;18
7;14;18
7;13;18
7;12;18
7;15;17
7;14;17
7;14;1
7;13;1
7;12;1
16;22;28
16;21;28
16;23;7
16;22;7
16;21;7
16;23;33
16;22;33
16;21;33
16;20;33
16;23;35
16;22;35
16;21;2
16;20;2
16;22;33
16;21;33
16;21;3
16;20;3
16;22;30
16;21;30
16;22;5
16;21;5
16;21;2
16;23;34
16;22;34
16;23;5
16;22;5
16;21;5
16;24;38
16;23;38
16;22;38
16;21;38
16;22;34
16;21;34
16;20;34
16;19;34
16;21;5
16;22;32
16;21;32
16;20;2
16;19;2
16;25;37
16;24;37
16;23;37
16;22;37
16;21;37
16;24;33
16;23;33
16;23;5
16;22;5
16;21;5
16;24;36
16;23;36
16;22;36
16;21;36
16;25;40
16;24;40
16;23;40
16;22;40
16;21;40
16;24;38
16;23;38
16;22;38
16;21;38
16;21;2
16;24;33
16;23;33
16;22;33
16;21;33
16;21;2
6;10;11
6;9;11
6;8;11
6;12;6
6;11;1
6;10;11
6;9;11
6;8;11
6;7;11
6;9;5
6;10;14
6;9;14
6;8;14
6;7;14
6;10;15
6;9;15
6;8;15
6;7;15
6;11;8
6;12;14
6;11;14
6;10;14
6;9;14
6;9;3
6;12;16
6;11;16
6;10;16
6;9;16
14;21;29
14;20;29
14;20;4
14;20;1
14;19;1
14;20;28
14;19;28
14;21;5
14;20;5
14;19;5
14;20;28
14;19;28
14;20;4
14;20;1
14;19;1
14;19;24
14;18;24
14;19;26
14;18;26
14;20;4
14;20;4
14;19;4
14;19;25
14;18;25
14;19;23
14;18;23
14;20;7
14;20;1
14;19;1
14;19;24
14;18;24
14;20;6
14;20;2
14;19;2
14;19;24
14;18;24
14;21;9
14;20;9
14;19;9
14;21;28
14;20;28
14;19;27
14;18;27
14;19;26
14;18;26
14;20;6
14;21;27
14;20;27
14;21;6
14;20;6
14;19;6
14;21;29
14;20;29
14;20;5
13;15;24
13;14;24
13;15;3
13;18;29
13;17;29
13;16;29
13;20;10
13;19;10
13;18;29
13;17;29
13;16;29
13;20;6
13;19;6
13;15;20
13;14;20
13;16;6
13;21;12
13;20;12
13;17;27
13;16;27
13;15;27
13;20;13
13;19;13
13;15;21
13;14;21
13;15;4
13;21;12
13;20;12
13;15;20
13;14;20
13;15;4
13;18;28
13;17;28
13;16;28
13;15;23
13;14;23
13;15;4
13;18;26
13;17;26
13;16;26
13;17;25
13;16;25
13;15;25
13;15;22
13;14;22
13;16;5
13;15;23
13;14;23
13;16;5
13;20;7
13;19;7
9;17;21
9;16;21
9;15;21
9;14;21
9;13;21
19;26;40
19;25;40
19;24;40
19;26;39
19;25;39
19;24;39
19;28;8
19;27;8
19;27;42
19;26;42
19;25;42
19;28;7
19;27;7
19;27;39
19;26;39
19;25;39
19;25;41
19;24;41
19;23;41
19;25;37
19;24;37
19;23;37
19;28;8
19;27;8
19;25;40
19;24;40
19;23;40
19;28;9
19;27;9
19;26;41
19;25;41
19;24;41
19;28;7
19;27;7
19;28;39
19;27;39
19;26;39
19;25;39
19;24;39
19;23;39
19;27;38
19;26;38
19;25;38
19;26;40
19;25;40
19;24;40
19;28;8
19;27;8
19;25;37
19;24;37
19;23;37
19;28;8
19;27;8
19;25;39
19;24;39
19;23;39
19;28;9
19;27;9
19;25;40
19;24;40
19;23;40
19;26;39
19;25;39
19;24;39
19;25;42
19;24;42
19;23;42
19;28;9
19;27;9
19;25;39
19;24;39
19;23;39
19;28;9
19;27;9
19;26;41
19;25;41
19;24;41
18;28;41
18;27;41
18;26;41
18;25;41
18;28;44
18;27;44
18;26;44
18;25;44
18;27;40
18;26;40
18;25;40
18;24;40
18;27;40
18;26;40
18;25;40
18;24;40
18;28;40
18;27;40
18;26;40
18;25;40
18;26;39
18;25;39
18;24;39
18;23;39
18;28;40
18;27;40
18;26;40
18;25;40
18;28;42
18;27;42
18;26;42
18;25;42
18;24;42
18;25;35
18;24;35
18;23;35
18;22;35
18;28;43
18;27;43
18;26;43
18;25;43
18;28;39
18;27;39
18;26;39
18;25;39
18;26;41
18;25;41
18;24;41
18;23;41
18;24;2
18;27;41
18;26;41
18;25;41
18;24;41
18;26;37
18;25;37
18;24;37
18;23;37
18;26;41
18;25;41
18;24;41
18;23;41
18;24;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
12;16;23
12;21;8
12;20;8
12;21;2
12;20;2
12;16;23
12;23;10
12;22;10
12;21;10
12;20;10
12;20;24
12;23;4
12;22;4
12;21;4
12;20;4
12;15;23
12;21;9
12;20;9
12;19;24
12;23;7
12;22;7
12;21;7
12;20;7
12;19;24
12;21;4
12;20;4
12;16;22
12;21;7
12;20;7
12;21;2
12;20;2
12;19;25
12;22;4
12;21;4
12;21;1
12;20;1
12;17;26
12;21;7
12;20;7
12;21;3
12;20;3
12;15;22
12;21;9
12;20;9
12;16;23
12;21;6
12;20;6
12;15;24
12;22;8
12;21;8
9;9;15
9;8;15
9;14;9
9;13;9
9;9;19
9;8;19
9;14;7
9;13;7
9;12;20
9;11;20
9;15;8
9;14;8
9;13;8
9;16;22
9;15;22
9;14;22
9;13;22
9;10;16
9;9;16
9;12;16
9;11;16
9;14;5
9;13;5
9;13;21
9;12;21
9;14;4
9;13;4
9;14;23
9;13;23
9;15;5
9;14;5
9;13;5
9;16;24
9;15;24
9;14;24
9;13;24
9;11;14
9;10;14
9;13;6
9;12;6
9;11;6
9;14;17
9;13;17
9;13;1
9;12;1
9;11;1
9;11;14
9;10;14
9;13;5
9;12;5
9;11;5
9;12;15
9;11;15
9;11;16
9;10;16
9;11;15
9;10;15
9;11;17
9;10;17
9;13;4
9;12;4
9;11;4
9;11;15
9;10;15
9;12;18
9;11;18
9;13;3
9;12;3
9;11;3
4;7;10
4;8;3
4;7;3
4;6;3
4;5;3
4;7;12
4;8;3
4;7;3
4;6;3
4;5;3
4;7;8
4;8;3
4;7;3
4;6;3
4;5;3
4;9;8
4;8;8
4;7;8
4;8;4
4;7;4
4;7;6
4;6;6
4;5;6
4;8;6
4;7;6
4;7;7
4;6;7
4;5;7
4;10;7
4;9;7
4;8;7
4;8;2
4;7;2
8;9;11
8;8;11
8;9;15
8;8;15
8;11;17
8;10;17
8;9;15
8;8;15
8;10;17
8;9;17
8;9;10
8;8;10
8;11;7
8;10;7
8;9;7
8;11;16
8;10;16
8;11;3
8;10;3
8;9;3
8;10;15
8;9;15
9;12;11
9;11;1
9;12;14
9;18;8
9;19;2
9;18;2
9;17;2
9;12;10
9;18;8
9;19;2
9;18;2
9;17;2
9;13;14
9;16;5
9;12;14
9;20;10
9;19;10
9;18;10
9;17;10
9;13;14
9;13;2
9;19;8
9;18;8
9;17;8
9;17;16
9;16;16
9;19;5
9;18;5
9;17;5
9;12;15
9;13;3
9;19;8
9;18;8
9;17;8
15;15;21
15;14;21
15;15;4
15;14;4
15;13;4
15;16;24
15;15;24
15;15;2
15;15;22
15;14;22
15;15;22
15;14;22
15;16;23
15;15;23
15;15;23
15;14;23
15;15;3
15;15;20
15;14;20
15;15;4
15;14;4
15;13;4
15;16;23
15;15;23
15;15;21
15;14;21
15;17;26
15;16;26
15;15;26
15;16;22
15;15;22
15;15;3
15;14;3
15;13;3
15;15;22
15;14;22
15;15;4
15;14;4
15;13;4
15;15;21
15;14;21
12;14;21
12;14;4
12;13;4
12;17;5
12;16;26
12;15;26
12;14;26
12;17;4
12;14;23
12;14;4
12;13;4
12;18;5
12;17;1
12;16;26
12;15;26
12;14;26
12;17;5
12;15;26
12;14;26
12;13;26
12;17;5
12;14;22
12;15;4
12;14;4
12;18;5
12;14;23
12;14;1
12;13;1
12;17;4
12;15;27
12;14;27
12;13;27
12;18;7
12;17;1
12;14;26
12;14;2
12;13;2
12;17;5
12;17;1
12;15;26
12;14;26
12;13;26
12;17;5
12;17;2
12;14;23
12;15;2
12;14;2
12;18;7
12;17;7
12;16;24
12;15;24
12;14;24
12;18;5
12;17;5
17;29;39
17;29;4
17;28;4
17;27;4
17;29;38
17;28;1
17;27;1
17;26;1
17;36;47
17;35;47
17;34;47
17;33;47
17;33;2
17;34;45
17;34;3
17;33;3
17;32;3
17;33;2
17;29;37
17;28;1
17;27;1
17;26;1
17;33;10
17;29;37
17;28;1
17;27;1
17;26;1
17;33;8
17;30;44
17;29;44
17;28;44
17;27;44
17;29;41
17;28;1
17;27;1
17;26;1
17;33;10
17;29;43
17;34;8
17;33;8
17;32;8
17;33;3
17;29;34
17;29;5
17;28;5
17;27;5
17;29;40
17;29;3
17;28;3
17;27;3
17;29;41
17;28;1
17;27;1
17;26;1
17;34;38
17;34;2
17;33;2
17;32;2
17;33;3
17;34;43
17;34;3
17;33;3
17;32;3
17;29;39
17;28;1
17;27;1
17;26;1
17;33;8
17;29;40
17;28;1
17;27;1
17;26;1
17;29;39
17;28;1
17;27;1
17;26;1
11;16;19
11;15;19
11;20;5
11;19;5
11;18;5
11;16;20
11;15;20
11;20;8
11;19;8
11;18;8
11;17;20
11;16;20
11;16;19
11;15;19
11;18;21
11;17;21
11;20;5
11;19;5
11;18;5
11;17;18
11;16;18
11;20;5
11;19;5
11;18;5
11;16;20
11;15;20
11;20;6
11;19;6
11;18;6
11;17;19
11;16;19
11;17;21
11;16;21
11;16;16
11;15;16
11;12;20
11;15;5
11;14;5
11;13;5
11;12;5
11;12;21
11;12;21
11;12;21
11;15;5
11;14;5
11;13;5
11;12;5
11;12;22
11;15;6
11;14;6
11;13;6
11;12;6
11;13;21
11;15;3
11;14;3
11;13;3
11;12;3
11;15;24
11;15;1
11;14;1
11;13;1
11;12;1
11;14;22
11;14;21
11;15;19
11;16;22
11;15;22
11;14;22
11;13;22
11;12;22
8;6;14
8;9;15
8;10;16
8;12;5
8;11;5
8;10;5
8;9;5
8;7;14
8;10;18
8;12;5
8;11;5
8;10;5
8;9;5
8;8;13
8;7;13
8;12;8
8;11;8
8;10;8
8;9;8
8;7;14
14;20;30
14;19;30
