nb_nodes;latency;overhead
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
12;6;15
12;6;3
12;6;3
12;6;3
12;6;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
13;7;18
13;6;18
13;6;3
13;6;3
13;6;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
18;9;24
18;9;3
18;9;3
18;9;3
18;9;3
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
11;6;15
11;5;15
11;6;6
11;5;6
11;6;6
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
19;10;27
19;9;27
19;9;3
19;9;3
19;9;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
9;5;12
9;4;12
9;4;3
9;4;3
9;4;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
10;5;12
10;5;3
10;5;3
10;5;3
10;5;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
15;8;21
15;7;21
15;7;3
15;7;3
15;7;3
6;3;6
6;3;3
6;3;3
6;3;3
6;3;3
6;3;6
6;3;3
6;3;3
6;3;3
6;3;3
6;3;6
6;3;3
6;3;3
6;3;3
6;3;3
6;3;6
6;3;3
6;3;3
6;3;3
6;3;3
6;3;6
6;3;3
6;3;3
6;3;3
6;3;3
6;3;6
6;3;3
6;3;3
6;3;3
6;3;3
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
8;5;12
8;4;12
8;5;6
8;5;3
8;5;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
14;7;18
14;7;3
14;7;3
14;7;3
14;7;3
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
4;3;6
4;3;3
4;2;3
4;3;6
4;3;3
4;3;6
4;3;3
4;2;3
4;3;6
4;3;3
4;3;6
4;3;3
4;2;3
4;3;6
4;3;3
4;3;6
4;3;3
4;2;3
4;3;6
4;3;3
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
5;4;9
5;4;3
5;3;3
5;4;6
5;3;6
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
7;4;9
7;3;9
7;4;6
7;4;3
7;4;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
17;9;24
17;8;24
17;8;3
17;8;3
17;8;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
3;2;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
16;8;3
16;8;21
16;8;3
16;8;3
16;8;3
